[  15580][         ]  Build 0
[  49591][         ]  execing gamedata/configs/common/thumbstick/default.cfg from fastfile
[  49753][  BGCACHE]  Client: Registering configstring index 3241 with data yEØq„
[  49948][  BGCACHE]  Client: Registering configstring index 3241 with data yEØq„
[  50060][         ]  ClientField allocation 

[  50123][         ]  ClientField set [world] : 2032 bits free.
[  50176][         ]  ClientField set [actor] : 121 bits free.
[  50240][         ]  ClientField set [vehicle] : 93 bits free.
[  50294][         ]  ClientField set [allplayers] : 117 bits free.
[  50346][         ]  ClientField set [toplayer] : 147 bits free.
[  50410][         ]  ClientField set [playercorpse] : 113 bits free.
[  50474][         ]  ClientField set [clientuimodel] : 192 bits free.
[  50538][         ]  ClientField set [scriptmover] : 118 bits free.
[  50591][         ]  ClientField set [helicopter] : 36 bits free.
[  50655][         ]  ClientField set [plane] : 63 bits free.
[  50735][         ]  ClientField set [missile] : 64 bits free.
[  50805][         ]  ClientField set [zbarrier] : 64 bits free.
[  50869][         ]  ClientField set [item] : 64 bits free.
[  53503][       DB]  Error: Could not find material "mc/ability_clone_enemy_damage".
[  53563][       DB]  Error: Could not find material "mc/ability_clone_ally_damage".
[  53626][       DB]  Error: Could not find material "mc/ability_clone_enemy".
[  53691][       DB]  Error: Could not find material "mc/ability_clone_ally".
[  53755][       DB]  Error: Could not find material "mc/hud_keyline_ph_yellow".
[  58100][         ]  execing gamedata/configs/common/buttons/default.cfg from fastfile
[  58166][         ]  execing gamedata/configs/common/thumbstick/default.cfg from fastfile
[  58219][         ]  execing gamedata/configs/common/buttons/default.cfg from fastfile
[  58283][         ]  execing gamedata/configs/common/thumbstick/default.cfg from fastfile
[ 131850][         ]  execing gamedata/configs/zm/zm_default_gamesettings.cfg from fastfile
[ 131906][         ]  execing gamedata/configs/mp/mp_default_gamesettings.cfg from fastfile
[ 131970][         ]  execing gamedata/gamesettings/zm/gamesettings_default.cfg from fastfile
[ 132034][         ]  execing gamedata/gamesettings/zm/gamesettings_tdm.cfg from fastfile
[ 132109][         ]  execing gamedata/gamesettings/zm/gamesettings_default.cfg from fastfile
[ 132173][         ]  execing gamedata/gamesettings/zm/gamesettings_zclassic.cfg from fastfile
[ 132226][         ]  execing gamedata/configs/zm/zm_default_gamesettings.cfg from fastfile
[ 132279][         ]  execing gamedata/configs/mp/mp_default_gamesettings.cfg from fastfile
[ 132344][         ]  execing gamedata/gamesettings/zm/gamesettings_default.cfg from fastfile
[ 132408][         ]  execing gamedata/gamesettings/zm/gamesettings_tdm.cfg from fastfile
[ 132472][         ]  execing gamedata/gamesettings/zm/gamesettings_default.cfg from fastfile
[ 132525][         ]  execing gamedata/gamesettings/zm/gamesettings_zclassic.cfg from fastfile
[ 132600][       DB]  CommonFastfileLoad: CURRENT mode fastfile STARTING LOAD.
[ 132677][         ]  execing mod.cfg from fastfile
[ 132678][       DB]  FastFileLoad: Setting en_zm_patch to XZONE_LOADING.
[ 132814][       DB]  FastFileLoad: en_zm_patch, FastFilePriority: 1114
[ 132751][         ]  execing zm_mod.cfg from fastfile
[ 132868][       DB]  Loading fastfile 'en_zm_patch'
[ 132932][         ]  execing mod.cfg from fastfile
[ 132999][    SOUND]  SOUND Adding Bank zm_patch.en 1114 normal
[ 133059][         ]  execing zm_mod.cfg from fastfile
[ 132997][         ]  Added xpak file: zm_initial (8586 items)
[ 133240][         ]  Added XPaks for en_zm_patch, 243ms
[ 133362][         ]  execing gamedata/gamesettings/zm/gamesettings_default.cfg from fastfile
[ 133435][         ]  execing gamedata/gamesettings/zm/gamesettings_zclassic.cfg from fastfile
[ 133462][       DB]  Loading sounds for 'en_zm_patch'
[ 133540][    SOUND]  SOUND load state for zm_patch.en changed from 0 to 1
[ 133605][    SOUND]  SOUND load state for zm_patch.en changed from 1 to 2
[ 133680][    SOUND]  SOUND load state for zm_patch.en changed from 2 to 3
[ 133749][    SOUND]  SOUND load state for zm_patch.en changed from 3 to 4
[ 133808][    SOUND]  SOUND load state for zm_patch.en changed from 4 to 5
[ 133890][    SOUND]  SOUND load state for zm_patch.en changed from 5 to 6
[ 133947][    SOUND]  SOUND load state for zm_patch.en changed from 6 to 7
[ 134042][       DB]  Loaded sounds for 'en_zm_patch' 580ms
[ 134108][       DB]  FastFileLoad: Setting en_zm_patch to XZONE_LOADED in 1240ms.
[ 134161][       DB]  FastFileLoad: Setting zm_patch to XZONE_LOADING.
[ 134225][       DB]  FastFileLoad: zm_patch, FastFilePriority: 1115
[ 134289][       DB]  Loading fastfile 'zm_patch'
[ 134373][         ]  Added XPaks for zm_patch, 0ms
[ 134399][    SOUND]  SOUND Adding Bank zm_patch.all 1115 normal
[ 134572][       DB]  Loading sounds for 'zm_patch'
[ 134633][    SOUND]  SOUND load state for zm_patch.all changed from 0 to 1
[ 134689][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/zm_patch.all.sabs 17
[ 134762][    SOUND]  SOUND load state for zm_patch.all changed from 1 to 2
[ 134814][    SOUND]  SOUND load state for zm_patch.all changed from 2 to 3
[ 134870][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/zm_patch.all.sabl 21
[ 134932][    SOUND]  SOUND load state for zm_patch.all changed from 3 to 4
[ 134995][    SOUND]  SOUND load state for zm_patch.all changed from 4 to 5
[ 135059][    SOUND]  SOUND loaded alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/zm_patch.all.sabl 000001735D55EF00 000001735D560000
[ 135139][    SOUND]  SOUND load state for zm_patch.all changed from 5 to 6
[ 135360][    SOUND]  SOUND load state for zm_patch.all changed from 6 to 7
[ 135459][       DB]  Loaded sounds for 'zm_patch' 887ms
[ 135525][       DB]  FastFileLoad: Setting zm_patch to XZONE_LOADED in 1237ms.
[ 135589][       DB]  FastFileLoad: Setting en_zm_common to XZONE_LOADING.
[ 135654][       DB]  FastFileLoad: en_zm_common, FastFilePriority: 1014
[ 135733][       DB]  Loading fastfile 'en_zm_common'
[ 135797][         ]  xpak is empty: F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/zm_common.xpak
[ 135804][    SOUND]  SOUND Adding Bank zm_common.en 1014 patch
[ 135867][         ]  Added XPaks for en_zm_common, 70ms
[ 136145][       DB]  Loading sounds for 'en_zm_common'
[ 136203][    SOUND]  SOUND load state for zm_common.en patch changed from 0 to 1
[ 136273][    SOUND]  SOUND load state for zm_common.en patch changed from 1 to 2
[ 136342][    SOUND]  SOUND load state for zm_common.en patch changed from 2 to 3
[ 136400][    SOUND]  SOUND load state for zm_common.en patch changed from 3 to 4
[ 136460][    SOUND]  SOUND load state for zm_common.en patch changed from 4 to 5
[ 136535][    SOUND]  SOUND load state for zm_common.en patch changed from 5 to 6
[ 136609][    SOUND]  SOUND load state for zm_common.en patch changed from 6 to 7
[ 136678][    SOUND]  SOUND load state for zm_common.en changed from 0 to 1
[ 136727][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/en/zm_common.en.sabs 2570
[ 136779][    SOUND]  SOUND load state for zm_common.en changed from 1 to 2
[ 136850][    SOUND]  SOUND load state for zm_common.en changed from 2 to 3
[ 136919][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/en/zm_common.en.sabl 4
[ 136983][    SOUND]  SOUND load state for zm_common.en changed from 3 to 4
[ 137049][    SOUND]  SOUND load state for zm_common.en changed from 4 to 5
[ 137431][    SOUND]  SOUND loaded alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/en/zm_common.en.sabl 000001735D8C6900 000001735D8C7000
[ 137938][    SOUND]  SOUND load state for zm_common.en changed from 5 to 6
[ 138478][    SOUND]  SOUND load state for zm_common.en changed from 6 to 7
[ 138972][       DB]  Loaded sounds for 'en_zm_common' 2827ms
[ 139478][       DB]  FastFileLoad: Setting en_zm_common to XZONE_LOADED in 3761ms.
[ 139997][       DB]  FastFileLoad: Setting zm_common to XZONE_LOADING.
[ 140501][       DB]  FastFileLoad: zm_common, FastFilePriority: 1015
[ 141023][       DB]  Loading fastfile 'zm_common'
[ 141804][       DB]  Redundant lightdescription asset 'gfx_dlight_gen_omni-1731038723' found in zone 'core_specialists' while loading zone 'zm_common'
[ 142298][       DB]  Redundant fx asset 'electric/fx_elec_sparks_bounce_orange' found in zone 'core_specialists' while loading zone 'zm_common'
[ 142856][       DB]  Redundant lightdescription asset 'gfx_dlight_gen_omni_r200-99805273' found in zone 'core_specialists' while loading zone 'zm_common'
[ 143345][       DB]  Redundant image asset 'detail_map_painted_metal_n' found in zone 'core_specialists' while loading zone 'zm_common'
[ 143856][       DB]  Redundant xanim asset 'pb_rifle_endgame_2ndplace_idle' found in zone 'core_specialists' while loading zone 'zm_common'
[ 144345][       DB]  Redundant xanim asset 'pb_rifle_endgame_3rdplace_idle' found in zone 'core_specialists' while loading zone 'zm_common'
[ 144862][       DB]  Redundant xanim asset 'pb_rifle_endgame_1stplace_idle' found in zone 'core_specialists' while loading zone 'zm_common'
[ 145384][       DB]  Redundant playerfxtable asset 'zm_playerfx' found in zone 'core_common' while loading zone 'zm_common'
[ 145439][    SOUND]  SOUND Adding Bank zm_common.all 1015 patch
[ 145942][         ]  xpak is empty: F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/zm_common_d.xpak
[ 146909][         ]  Added XPaks for zm_common, 967ms
[ 147581][       DB]  Loading sounds for 'zm_common'
[ 147933][    SOUND]  SOUND load state for zm_common.all patch changed from 0 to 1
[ 148200][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/zm_common.all.p.sabs 1
[ 148702][    SOUND]  SOUND load state for zm_common.all patch changed from 1 to 2
[ 148977][    SOUND]  SOUND load state for zm_common.all patch changed from 2 to 3
[ 149052][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/zm_common.all.p.sabl 486
[ 149116][    SOUND]  SOUND load state for zm_common.all patch changed from 3 to 4
[ 149180][    SOUND]  SOUND load state for zm_common.all patch changed from 4 to 5
[ 149241][    SOUND]  SOUND loaded alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/zm_common.all.p.sabl 000001735D8E0800 000001735D8E5000
[ 149297][    SOUND]  SOUND load state for zm_common.all patch changed from 5 to 6
[ 149360][    SOUND]  SOUND load state for zm_common.all patch changed from 6 to 7
[ 149419][    SOUND]  SOUND load state for zm_common.all changed from 0 to 1
[ 149489][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/zm_common.all.sabs 227
[ 149541][    SOUND]  SOUND load state for zm_common.all changed from 1 to 2
[ 149607][    SOUND]  SOUND load state for zm_common.all changed from 2 to 3
[ 149670][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/zm_common.all.sabl 3271
[ 149756][    SOUND]  SOUND load state for zm_common.all changed from 3 to 4
[ 149830][    SOUND]  SOUND load state for zm_common.all changed from 4 to 5
[ 149894][    SOUND]  SOUND loaded alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/zm_common.all.sabl 000001735FE75700 000001735FE93000
[ 149959][    SOUND]  SOUND load state for zm_common.all changed from 5 to 6
[ 150030][    SOUND]  SOUND load state for zm_common.all changed from 6 to 7
[ 150098][       DB]  Loaded sounds for 'zm_common' 2517ms
[ 150162][       DB]  FastFileLoad: Setting zm_common to XZONE_LOADED in 9143ms.
[ 150215][       DB]  FastFileLoad: Setting en_zm_mod to XZONE_LOADING.
[ 150279][       DB]  FastFileLoad: en_zm_mod, FastFilePriority: 1410
[ 150332][       DB]  Loading fastfile 'en_zm_mod'
[ 150397][         ]  Added xpak file: zm_mod (45 items)
[ 150665][         ]  Added XPaks for en_zm_mod, 268ms
[ 151094][       DB]  Loading sounds for 'en_zm_mod'
[ 151152][       DB]  Loaded sounds for 'en_zm_mod' 58ms
[ 151216][       DB]  FastFileLoad: Setting en_zm_mod to XZONE_LOADED in 884ms.
[ 151280][       DB]  FastFileLoad: Setting zm_mod to XZONE_LOADING.
[ 151333][       DB]  FastFileLoad: zm_mod, FastFilePriority: 1411
[ 151398][       DB]  Loading fastfile 'zm_mod'
[ 151473][       DB]  Redundant techset asset 'ei/effect_lit_emissive_blend#2843f95a' found in zone 'core_common' while loading zone 'zm_mod'
[ 151536][       DB]  Redundant image asset '$white_reveal' found in zone 'en_core_common' while loading zone 'zm_mod'
[ 151600][       DB]  Redundant material asset 'ei/gfx_elec_arc_omni_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 151655][       DB]  Redundant image asset 'fxt_electric_arc2' found in zone 'core_common' while loading zone 'zm_mod'
[ 151717][       DB]  Redundant material asset 'ei/gfx_lightning_bolt_ground_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 151784][       DB]  Redundant image asset 'fxt_lightning_bolt_ground' found in zone 'core_common' while loading zone 'zm_mod'
[ 151856][       DB]  Redundant material asset 'ei/gfx_elec_arc_shock_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 151910][       DB]  Redundant material asset 'ei/gfx_elec_arc_shock_em_i512|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 151963][       DB]  Redundant image asset 'fxt_electric_arc3' found in zone 'core_common' while loading zone 'zm_mod'
[ 152026][       DB]  Redundant material asset 'ei/gfx_elec_arc_bolt_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 152079][       DB]  Redundant material asset 'ei/gfx_elec_arc_bolt_em_i512|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 152144][       DB]  Redundant image asset 'fxt_electric_arc1' found in zone 'core_common' while loading zone 'zm_mod'
[ 152197][       DB]  Redundant material asset 'ei/gfx_light_phosphorous_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 152261][       DB]  Redundant image asset 'fxt_light_phosphorous' found in zone 'core_common' while loading zone 'zm_mod'
[ 152324][       DB]  Redundant image asset 'fxt_light_phosphorous_mask' found in zone 'core_common' while loading zone 'zm_mod'
[ 152387][       DB]  Redundant material asset 'ei/gfx_lightning_beam_em|dup' found in zone 'zm_common' while loading zone 'zm_mod'
[ 152452][       DB]  Redundant image asset 'fxt_lightning_beam' found in zone 'core_common' while loading zone 'zm_mod'
[ 152505][       DB]  Redundant material asset 'ei/gfx_ring_thin|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 152570][       DB]  Redundant image asset 'fxt_ring_thin' found in zone 'core_common' while loading zone 'zm_mod'
[ 152633][       DB]  Redundant image asset 'fxt_water_ring_distort' found in zone 'core_common' while loading zone 'zm_mod'
[ 152696][       DB]  Redundant material asset 'ei/gfx_shockwave_fire_anim_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
